row,important_data
1,36.30906953
2,28.55401226
3,39.57482122
4,36.79904347
5,38.42255609
6,28.47678699
7,27.06843181
8,29.19744679
9,39.24431772
10,20.85049381
11,1.065134146
12,1.675734726
13,23.45309667
14,33.82691186
15,31.14845125
16,1.182417797
17,36.94433963
18,29.22170559
19,27.80560652
20,31.06791958
21,0.241355884
22,32.78749162
23,1.249208733
24,1.468412723
25,10.67258053
26,23.58127295
27,0.488811388
28,28.73853497
29,32.76118251
30,0.088608619
31,30.80051175
32,34.15822954
33,24.52763537
34,0.416527742
35,32.64063615
36,17.72976076
37,0.397816645
38,26.01231167
39,1.961557199
40,25.94653738
41,1.924041556
42,33.48992129
43,6.332362935
44,26.92570463
45,46.43769044
46,11.98845219
47,0.411629633
48,1.322501478
49,43.06642828
50,29.53742743
51,1.428462661
52,21.2915565
53,30.74242405
54,22.60384349
55,0.321800758
56,0.165972996
57,1.305368841
58,39.51587154
59,30.1545736
60,31.61849916
61,1.138569527
62,0.786324798
63,32.39725818
64,1.310055355
65,0.618059913
66,30.2592661
67,1.133090672
68,0.728136938
69,1.946516092
70,0.322677828
71,1.517769948
72,21.27838017
73,27.34848495
74,32.57419854
75,15.66326166
76,31.63839375
77,1.548401241
78,21.27465856
79,27.30615503
80,38.7050763
81,1.182225265
82,15.84467472
83,0.226081238
84,26.86461503
85,42.30550687
86,1.539338259
87,0.236583423
88,0.3604429
89,1.82363375
90,32.45700045
91,24.56552588
92,34.74366797
93,34.78592745
94,32.21907268
95,10.16484998
96,33.92451342
97,33.80058716
98,36.57974726
99,25.35263121
100,20.4610383
101,24.62836493
102,31.49572092
103,45.96660246
104,25.66283879
105,26.92712762
106,0.103388457
107,32.05990371
108,1.502310966
109,34.34375483
110,0.483726581
111,0.332635249
112,38.59639951
113,0.83330567
114,0.051452465
115,30.47439403
116,1.734884472
117,34.71929442
118,0.118644519
119,25.98977131
120,0.547389701
121,20.59321492
122,28.45492292
123,28.35695442
124,1.817608112
125,1.208601293
126,31.79672447
127,1.286995915
128,37.79152384
129,36.75918781
130,1.645354848
131,29.54961803
132,29.37465366
133,26.315428
134,36.9794617
135,34.70943679
136,24.63595889
137,24.28007348
138,30.19307691
139,30.86768418
140,17.34076335
141,25.99442073
142,25.67918361
143,35.4882659
144,45.44250024
145,34.80995803
146,37.25707133
147,38.22554941
148,34.22256102
149,23.6190687
150,14.41119574
151,32.6662678
152,35.07559926
153,4.79758485
154,22.81640709
155,0.526025577
156,0.212358736
157,32.59328946
158,6.746879482
159,38.28690398
160,25.00393705
161,1.897446512
162,0.703837243
163,20.58301395
164,36.63448732
165,0.106672177
166,36.05472082
167,24.33724317
168,25.6471032
169,34.30295998
170,31.86829002
171,32.43558719
172,31.56196585
173,26.10013189
174,36.48022546
175,24.20227705
176,33.29181167
177,28.46992592
178,19.30312157
179,1.529464282
180,14.39224779
181,0.022782808
182,25.50569482
183,0.751577376
184,32.39419088
185,1.957067435
186,42.15048001
187,30.14973362
188,32.59570174
189,1.262028413
190,1.903667372
191,38.94905662
192,47.63879133
193,27.32553244
194,0.512260351
195,1.570929992
196,30.7055151
197,22.85017245
198,0.701942312
199,1.2146156
200,1.109156265
201,13.99632806
202,31.61717854
203,27.45864682
204,35.5119762
205,1.848489673
206,1.23425747
207,31.53491383
208,0.354826434
209,1.071395981
210,24.18516643
211,1.636670984
212,32.97339365
213,45.79099128
214,1.368811192
215,3.030227206
216,23.70970876
217,23.47793342
218,0.346368001
219,32.45312239
220,28.47824687
221,0.270027757
222,23.15921808
223,19.68611693
224,23.2186946
225,0.048756333
226,25.39155133
227,31.15309814
228,1.98262248
229,1.418571722
230,28.98881448
231,22.24809801
232,26.33270183
233,20.95386367
